# packages in environment at C:\Users\79971\miniconda3\envs\test_env_1:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
alembic                   1.15.2                   pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
anyio                     4.8.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
argon2-cffi-bindings      21.2.0          py310ha8f682b_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
arrow                     1.3.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
async-lru                 2.0.4              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
attrs                     25.1.0             pyh71513ae_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
babel                     2.17.0             pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
beautifulsoup4            4.13.3             pyha770c72_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bleach                    6.2.0              pyh29332c3_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bleach-with-css           6.2.0                h82add2a_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
blinker                   1.9.0                    pypi_0    pypi
brotli                    1.1.0                h2466b09_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli-bin                1.1.0                h2466b09_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
brotli-python             1.1.0           py310h9e98ed7_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
bzip2                     1.0.8                h2bbff1b_6  
ca-certificates           2025.1.31            h56e8100_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached-property           1.5.2                hd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached_property           1.5.2              pyha770c72_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cachetools                5.5.2                    pypi_0    pypi
certifi                   2025.1.31          pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cffi                      1.17.1          py310ha8f682b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
charset-normalizer        3.4.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
colorlog                  6.9.0                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
contourpy                 1.3.1           py310hc19bc0b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cpython                   3.10.16         py310hd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda-cudart               12.8.90              he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda-cudart_win-64        12.8.90              he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda-cupti                12.8.90              he0c23c2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda-nvrtc                12.8.93              he0c23c2_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cuda-version              12.8                 h5d125a7_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cudnn                     9.8.0.87             h1361d0a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
debugpy                   1.8.12          py310h9e98ed7_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
einops                    0.8.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
et-xmlfile                2.0.0                    pypi_0    pypi
